"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
" Positive Regulation Of Mrna Processing","1.26319690866648e-06",0.000541527022584846,"0.643551836150722","-0.45660436242343",-3.48613177215105,"30","c(""NCL"", ""PRDX6"", ""RBMX"", ""HSPA8"", ""RBM3"", ""TRA2B"", ""CLNS1A"", ""DHX36"", ""PRMT5"", ""WDR77"", ""SNRNP70"", ""SNW1"", ""NUP98"", ""DAZAP1"", ""NUDT21"", ""NCBP2"", ""PAF1"", ""LEO1"", ""CELF4"", ""NCBP1"", ""TRA2A"", ""PRPF19"", ""THRAP3"", ""SF3B4"", ""RBMXL1"", ""CDC73"", ""HSF1"", ""CIRBP"")"
" Picln Sm Protein Complex","1.24251057743508e-06",0.000541527022584846,"0.643551836150722","-0.92372991987964",-2.69224688781803,"6","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""SNRPD3"")"
" Axoneme Assembly","1.38171103750519e-06",0.000567652951241716,"0.643551836150722","0.506818205240395",2.12314894694984,"53","c(""DNAH17"", ""DNAH8"", ""DNAH2"", ""CFAP100"", ""DNAI1"", ""MEIG1"", ""SPAG6"", ""STK36"", ""RSPH4A"", ""CFAP47"", ""LRRC61"", ""DRC1"", ""TTLL1"", ""ARMC2"", ""DNAH1"", ""CFAP69"", ""CFAP44"", ""DNAH7"", ""CFAP206"", ""CEP131"", ""JHY"", ""MNS1"", ""GAS8"", ""NISCH"", ""TPGS1"", ""TTLL3"", ""SPEF2"", ""FSIP2"", ""CFAP58"", ""DNAL1"", ""CFAP65"")"
" U4 Snrnp","1.45325952204162e-06",0.000573165555493217,"0.643551836150722","-0.818479678366051",-3.08521383981925,"9","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""SNRPD3"", ""SNRPB"", ""SNRPG"")"
" 7 Methylguanosine Cap Hypermethylation","1.87994404310531e-06",0.00071293262557763,"0.643551836150722","-0.856307646117952",-2.96833770932417,"8","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""SNRPD3"", ""SNRPB"", ""SNRPG"")"
" Regulation Of Calcium Ion Export Across Plasma Membrane","2.03807220920977e-06",0.000744273777141049,"0.627256739718528","-0.978595001530176",-2.28024686102011,"4","c(""YWHAE"", ""CALM1"", ""CALM2"")"
" Mitochondrial Small Ribosomal Subunit","2.13265522850386e-06",0.000750999305466004,"0.627256739718528","-0.419979471174991",-3.14974770329904,"32","c(""MRPS21"", ""MRPS34"", ""MRPS26"", ""AURKAIP1"", ""MRPS17"", ""MRPS5"", ""MRPS16"", ""MRPS24"", ""MRPS12"", ""MRPS18C"", ""CHCHD1"", ""MRPS14"", ""MRPS23"", ""MRPL42"", ""MRPS28"", ""MRPS25"", ""MRPS31"", ""MRPS7"", ""DAP3"", ""MRPS35"", ""MRPS10"", ""MRPS33"", ""MRPS27"", ""MRPS2"", ""MRPS15"", ""MRPS22"", ""MRPS18B"", ""MRPS18A"", ""MRPS11"", ""PTCD3"", ""MRPS6"")"
" Lsm2 8 Complex","2.66899798506315e-06",0.00090745931492147,"0.627256739718528","-0.877528836282384",-2.85588460696872,"7","c(""LSM7"", ""LSM4"", ""LSM3"", ""LSM5"", ""LSM6"", ""LSM8"", ""LSM2"")"
" Positive Regulation Of Cyclic Nucleotide Phosphodiesterase Activity","3.01498074683679e-06",0.000981616785897171,"0.627256739718528","-0.976853162692744",-2.27618816203304,"4","c(""CALM1"", ""CALM2"", ""RACK1"")"
" Axonemal Dynein Complex","3.18577455869264e-06",0.000981616785897171,"0.627256739718528","0.738754248375033",2.3325209914778,"14","c(""DNAH17"", ""DNAH3"", ""DNAH8"", ""DNAH2"", ""DNAI1"", ""DNAH9"", ""CFAP70"", ""DRC1"", ""DNAH1"", ""DNAH7"", ""DNAH12"")"
" Mitochondrial Respiratory Chain Complex Iii","3.15626376922813e-06",0.000981616785897171,"0.627256739718528","-0.696431131779071",-2.93726471952832,"13","c(""MT-CO1"", ""MT-CYB"", ""UQCRH"", ""UQCR10"", ""UQCRB"", ""UQCR11"", ""UQCRQ"", ""CYC1"", ""UQCRFS1"", ""UQCRC1"", ""UQCRC2"")"
" Proteasome Accessory Complex","3.29261710940414e-06",0.00098379408177954,"0.627256739718528","-0.505245343449561",-3.08312493108942,"23","c(""PSMD1"", ""PSMD11"", ""PSMD4"", ""PSME3"", ""PSMD8"", ""PSMC6"", ""PSMD14"", ""PSMD3"", ""ADRM1"", ""PSMD12"", ""PSME1"", ""PSMD6"", ""PSMD5"", ""PSMD7"", ""PSMD13"", ""PSMD9"", ""PSMC5"", ""PSMC2"", ""PSMD2"", ""PSMC3"", ""PSMC1"")"
" Mitochondrial Electron Transport Ubiquinol To Cytochrome C","3.44538178807563e-06",0.000999160718541932,"0.627256739718528","-0.695269259844775",-2.93236441383334,"13","c(""MT-CYB"", ""UQCRH"", ""UQCR10"", ""UQCRB"", ""CYCS"", ""UQCR11"", ""UQCRQ"", ""CYC1"", ""UQCRFS1"", ""UQCRC1"", ""UQCRC2"")"
" Proteasome Regulatory Particle","3.60777716012252e-06",0.00101636236568023,"0.627256739718528","-0.552790905416907",-2.9698261362608,"19","c(""PSMD1"", ""PSMD11"", ""PSMD4"", ""PSMD8"", ""PSMC6"", ""PSMD14"", ""PSMD3"", ""ADRM1"", ""PSMD12"", ""PSMD6"", ""PSMD7"", ""PSMD13"", ""PSMD9"", ""PSMC5"", ""PSMC2"", ""PSMD2"", ""PSMC3"", ""PSMC1"")"
" Thioredoxin Dependent Peroxiredoxin Activity","4.83506168940894e-06",0.00132426967382145,"0.610526878385931","-0.904649758454106",-2.63663701299265,"6","c(""PRDX1"", ""PRDX2"", ""PRDX3"", ""PRDX4"", ""PRDX5"", ""SELENOF"")"
" Proteasome Core Complex Beta Subunit Complex","5.88128042840083e-06",0.00156728175740628,"0.610526878385931","-0.832769658171277",-2.88674472397541,"8","c(""PSMB1"", ""PSMB3"", ""PSMB5"", ""PSMB2"", ""PSMB4"", ""PSMB6"", ""PSMB7"", ""PSMB10"")"
" Minus End Directed Microtubule Motor Activity","7.73483307679227e-06",0.00200698563518873,"0.593325476396405","0.685146930973163",2.25228922881973,"16","c(""DNAH17"", ""DNAH3"", ""DNAH8"", ""DNAH2"", ""KIF25"", ""DNAH9"", ""DNAH10"", ""DNAH1"", ""DNAH7"", ""DNAH12"", ""DNAH14"", ""DNAH11"")"
" Proteasome Core Complex Alpha Subunit Complex","8.79026592626068e-06",0.00222235953930591,"0.593325476396405","-0.854037079533788",-2.77943156780343,"7","c(""PSMA4"", ""PSMA7"", ""PSMA3"", ""PSMA5"", ""PSMA2"", ""PSMA6"", ""PSMA1"")"
" Structural Constituent Of Nuclear Pore","1.06011460243188e-05",0.00261318249499459,"0.593325476396405","-0.505863152804642",-3.06891077132314,"22","c(""NUTF2"", ""NUP205"", ""NUP98"", ""POM121L2"", ""TPR"", ""NUP155"", ""NUP54"", ""NUP93"", ""NUP88"", ""POM121"", ""NUP62"", ""NUP133"", ""NUP160"", ""NUP153"", ""NUP107"", ""NDC1"", ""NUP85"", ""NUP58"", ""NUP188"", ""POM121C"", ""NUP35"", ""NUP214"")"
" Oligosaccharyltransferase Complex","1.09981728127709e-05",0.0026449264374127,"0.593325476396405","-0.661511508487887",-2.78998787788226,"13","c(""OST4"", ""TMEM258"", ""DAD1"", ""KRTCAP2"", ""OSTC"", ""MLEC"", ""STT3B"", ""RPN1"", ""MAGT1"", ""RPN2"", ""TUSC3"", ""STT3A"", ""DDOST"")"
" Zona Pellucida Receptor Complex","1.33135837982477e-05",0.00312552229168387,"0.593325476396405","-0.928627498339472",-2.47741230116381,"5","c(""CCT4"", ""CCT8"", ""TCP1"", ""CCT3"", ""CCT2"")"
" Protein Dna Complex Disassembly","1.58451626866327e-05",0.00363333265326043,"0.575610261071129","-0.539307511027857",-2.85255071367763,"17","c(""RPL23"", ""SET"", ""SSRP1"", ""MYC"", ""SUPT16H"", ""HMGA1"", ""SMARCC1"", ""SMARCE1"", ""SMARCA4"", ""SMARCB1"", ""SMARCD2"", ""SMARCD1"", ""GRWD1"", ""SMARCD3"", ""ARID1A"", ""ARID2"", ""SMARCC2"")"
" Proton Channel Activity","1.86716064644468e-05",0.00418413726680558,"0.575610261071129","-0.510440879618554",-2.74230391718158,"19","c(""MT-ATP6"", ""ATP5PF"", ""ATP5F1E"", ""ATP5MG"", ""ATP5F1B"", ""ATP5PO"", ""MT-ATP8"", ""ATP5ME"", ""ATP5PB"", ""ATP5F1D"", ""ATP5F1C"", ""ATP5PD"", ""ATP5F1A"", ""ATP5MF"", ""ATP6V1A"", ""ATP6V0C"")"
" Positive Regulation Of Telomerase Rna Localization To Cajal Body","3.41863574930026e-05",0.00749061077513347,"0.557332238758646","-0.567712014562054",-2.74226771607306,"15","c(""CCT4"", ""NHP2"", ""CCT8"", ""TCP1"", ""CCT7"", ""CCT3"", ""CCT6A"", ""NOP10"", ""CCT5"", ""RUVBL1"", ""CCT2"", ""DKC1"", ""RUVBL2"")"
" Positive Regulation Of Rna Splicing","3.70210164100471e-05",0.00793537438702315,"0.557332238758646","-0.359752952211178",-2.6537155844995,"34","c(""NCL"", ""PRDX6"", ""RBMX"", ""HSPA8"", ""RBM3"", ""TRA2B"", ""CLNS1A"", ""PRMT5"", ""WDR77"", ""SNRNP70"", ""SNW1"", ""NUP98"", ""DAZAP1"", ""POLR2A"", ""U2AF2"", ""SRSF5"", ""SETX"", ""CELF4"", ""NCBP1"", ""SLC38A2"", ""TRA2A"", ""PRPF19"", ""THRAP3"", ""SF3B4"", ""HABP4"", ""RBMXL1"", ""ZPR1"", ""CIRBP"", ""HNRNPLL"", ""RBM20"", ""RBM22"", ""DYRK1A"")"
" U2 Type Prespliceosome Assembly","4.09212974867226e-05",0.0084059165253976,"0.557332238758646","-0.45197318226126",-2.79064136936869,"24","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""SF3B6"", ""SNRPD3"", ""SNRPB"", ""SNRPG"", ""SF3B5"", ""SF3B2"", ""SNRPB2"", ""SNRPA1"", ""DDX46"", ""SF3A3"", ""HTATSF1"", ""SF3B3"", ""RBMX2"", ""SF3B1"", ""PHF5A"")"
" U2 Snrnp","4.09212974867226e-05",0.0084059165253976,"0.557332238758646","-0.45197318226126",-2.79064136936869,"24","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""SF3B6"", ""SNRPD3"", ""SNRPB"", ""SNRPG"", ""SF3B5"", ""SF3B2"", ""SNRPB2"", ""SNRPA1"", ""DDX46"", ""SF3A3"", ""HTATSF1"", ""SF3B3"", ""RBMX2"", ""SF3B1"", ""PHF5A"")"
" U1 Snrnp","4.49487292963553e-05",0.00904478511963395,"0.557332238758646","-0.517148916880833",-2.7028651113402,"18","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""SNRPD3"", ""SNRPB"", ""SNRPG"", ""SNRPC"", ""PRPF40A"", ""SNRPB2"", ""SNRPA"", ""LUC7L3"", ""SNRNP70"", ""PRPF40B"")"
" Outer Dynein Arm","6.57522955487022e-05",0.0129663526822041,"0.538434096309916","0.867331989253361",2.14452073998399,"6","c(""DNAH17"", ""DNAH8"", ""DNAI1"", ""DNAH9"", ""CFAP70"")"
" Arp2 3 Protein Complex","6.95393481931113e-05",0.0134442739840015,"0.538434096309916","-0.71897082804856",-2.71012073696188,"9","c(""ACTR2"", ""ARPC5"", ""ARPC3"", ""ACTR3"", ""ARPC1B"", ""ARPC1A"", ""ARPC2"", ""ARPC5L"", ""ARPC4"")"
" Box H Aca Rnp Complex","7.36699649251345e-05",0.0134515898918857,"0.538434096309916","-0.897288811062134",-2.39380628098669,"5","c(""NHP2"", ""NOP10"", ""DKC1"", ""NOLC1"", ""GAR1"")"
" Box H Aca Snornp Complex","7.36699649251345e-05",0.0134515898918857,"0.538434096309916","-0.897288811062134",-2.39380628098669,"5","c(""NHP2"", ""NOP10"", ""DKC1"", ""NOLC1"", ""GAR1"")"
" Box H Aca Snorna Binding","7.36699649251345e-05",0.0134515898918857,"0.538434096309916","-0.897288811062134",-2.39380628098669,"5","c(""NHP2"", ""NOP10"", ""DKC1"", ""NOLC1"", ""GAR1"")"
" Cilium Or Flagellum Dependent Cell Motility","8.63832571053748e-05",0.0154861620919817,"0.538434096309916","0.403110345947582",1.78473661653915,"87","c(""DNAH17"", ""CATSPERD"", ""DNAH3"", ""DNAH8"", ""DNAH2"", ""DNAI1"", ""MEIG1"", ""SPAG6"", ""ENKUR"", ""ENO4"", ""SLC9C1"", ""RSPH4A"", ""CFAP47"", ""DRC1"", ""SLC9B1"", ""TEKT3"", ""TTLL1"", ""ARMC2"", ""DNAH1"", ""CFAP69"", ""CFAP54"", ""CFAP44"", ""DNAH7"", ""CFAP206"", ""CATSPERE"", ""NPHP4"", ""RFX3"", ""CEP131"", ""MNS1"", ""PFN4"", ""DNAH11"", ""GAS8"", ""CFAP221"", ""TPGS1"", ""TTLL3"", ""SPEF2"", ""FSIP2"", ""CFAP58"", ""INPP5B"", ""CFAP65"")"
" Large Ribosomal Subunit Rrna Binding","9.98324681856908e-05",0.0175776452912663,"0.538434096309916","-0.886540667834068",-2.36513215460609,"5","c(""RPL23"", ""RPL12"", ""RPLP0"", ""MRPL11"", ""RPUSD4"")"
" Regulation Of Establishment Of Protein Localization To Chromosome","0.000132881632361461",0.0229861911418247,"0.518848077743792","-0.594743879146857",-2.4862754184975,"12","c(""CCT4"", ""CCT8"", ""TCP1"", ""CCT7"", ""CCT3"", ""CCT6A"", ""CCT5"", ""CCT2"", ""SPIDR"", ""DKC1"", ""TERF1"")"
" Cilium Movement","0.000137170466073809",0.0233189792325476,"0.518848077743792","0.376016426555657",1.70131655389909,"106","c(""DNAH17"", ""CATSPERD"", ""CFAP100"", ""DNAI1"", ""DNAH9"", ""MEIG1"", ""CFAP70"", ""SPAG6"", ""ENKUR"", ""ENO4"", ""SLC9C1"", ""STK36"", ""RSPH4A"", ""ADCY10"", ""CFAP47"", ""DRC1"", ""SLC9B1"", ""TEKT3"", ""TTLL1"", ""ARMC2"", ""NME5"", ""DNAH1"", ""CFAP69"", ""CFAP54"", ""CFAP44"", ""DNAH7"", ""CFAP206"", ""CATSPERE"", ""NPHP4"", ""RFX3"", ""CEP131"", ""JHY"", ""MNS1"", ""PFN4"", ""DNAH11"", ""GAS8"", ""CFAP221"", ""TPGS1"", ""TTLL3"", ""SPEF2"", ""FSIP2"", ""CFAP58"", ""INPP5B"", ""CFAP65"", ""NPHP3"", ""BBS2"", ""CABYR"", ""CFAP43"", ""CATSPER2"", ""BBS1"", ""TTC21A"", ""IQCG"", ""C2CD6"", ""OFD1"", 
""CELSR2"", ""CFAP53"", ""DNAAF2"", ""KIF9"", ""IFT81"")"
" Small Protein Activating Enzyme Binding","0.000150835052547891",0.0252073494596984,"0.518848077743792","-0.873981039792283",-2.33162531029618,"5","c(""PARK7"", ""SUMO1"", ""UBA2"", ""SAE1"", ""UBE2I"")"
" Crd Mediated Mrna Stabilization","0.000187613010086763",0.0284594504531613,"0.518848077743792","-0.642464512231954",-2.58850070757691,"11","c(""YBX1"", ""HNRNPD"", ""CSDE1"", ""HNRNPU"", ""PABPC1"", ""SYNCRIP"", ""IGF2BP1"", ""DHX9"", ""IGF2BP2"", ""IGF2BP3"", ""PAIP1"")"
" Regulation Of Protein Localization To Chromosome Telomeric Region","0.000179472470541195",0.0284594504531613,"0.518848077743792","-0.578876437136983",-2.44146658324301,"13","c(""CCT4"", ""CCT8"", ""TCP1"", ""CCT7"", ""CCT3"", ""CCT6A"", ""CCT5"", ""GNL3"", ""CCT2"", ""DKC1"", ""TERF1"", ""GNL3L"")"
" Sperm Axoneme Assembly","0.000186200390804826",0.0284594504531613,"0.518848077743792","0.575347392298869",2.06969412399057,"23","c(""MEIG1"", ""SPAG6"", ""CFAP47"", ""TTLL1"", ""ARMC2"", ""DNAH1"", ""CFAP69"", ""CFAP44"", ""CFAP206"", ""CEP131"", ""MNS1"", ""TPGS1"", ""SPEF2"", ""FSIP2"", ""CFAP58"", ""CFAP65"", ""BBS2"", ""CFAP43"", ""IQCG"")"
" Ribosomal Large Subunit Binding","0.000179472470541195",0.0284594504531613,"0.518848077743792","-0.577961698785719",-2.43760858700452,"13","c(""NPM1"", ""RBM3"", ""CPSF6"", ""OLA1"", ""NEMF"", ""MRRF"", ""MTRES1"", ""EIF6"", ""NMD3"", ""DHX33"", ""CPEB2"", ""MALSU1"", ""LTN1"")"
" Ubiquinol Cytochrome C Reductase Activity","0.000185421481468575",0.0284594504531613,"0.518848077743792","-0.738777436045499",-2.5609264756111,"8","c(""MT-CYB"", ""UQCRH"", ""UQCR10"", ""UQCRB"", ""CYC1"", ""UQCRFS1"", ""UQCRC1"")"
" Ubiquitin Protein Transferase Inhibitor Activity","0.000184724370193651",0.0284594504531613,"0.518848077743792","-0.691601598373648",-2.60695394075406,"9","c(""RPL23"", ""RPS15"", ""RPL11"", ""RPL5"", ""RPL37"", ""RPS20"", ""RPS7"")"
" Maturation Of Lsu Rrna","0.000224513853223497",0.0331164994349553,"0.518848077743792","-0.436004859509459",-2.64510273634133,"22","c(""RPL35"", ""RPL7"", ""DDX18"", ""NSA2"", ""NIFK"", ""RPF2"", ""GTPBP4"", ""RPL7L1"", ""RRP15"", ""WDR12"", ""RPF1"", ""ZNHIT6"", ""EIF6"", ""FTSJ3"", ""NOP2"", ""NOL9"", ""MAK16"", ""LAS1L"", ""PES1"", ""ZNHIT3"", ""URB1"")"
" Supercoiled Dna Binding","0.000225030979933266",0.0331164994349553,"0.518848077743792","-0.815579710144928",-2.37703888241631,"6","c(""HMGB1"", ""RPS3"", ""HMGB2"", ""TOP1"", ""PSIP1"", ""ABL1"")"
" Smn Sm Protein Complex","0.00023063792911141",0.0334424997211544,"0.518848077743792","-0.468734679357188",-2.47927094799304,"17","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""SNRPD3"", ""SNRPB"", ""SNRPG"", ""STRAP"", ""GEMIN5"", ""GEMIN6"", ""GEMIN7"", ""DDX20"", ""GEMIN4"", ""GEMIN2"", ""SMN1"")"
" Microtubule Bundle Formation","0.000248602958786476",0.0355250025164442,"0.49849310876659","0.403368913677309",1.76722376250785,"78","c(""DNAH17"", ""DNAH8"", ""DNAH2"", ""CFAP100"", ""DNAI1"", ""MEIG1"", ""SPAG6"", ""STK36"", ""RSPH4A"", ""CFAP47"", ""LRRC61"", ""DRC1"", ""TTLL1"", ""ARMC2"", ""DNAH1"", ""CFAP69"", ""CFAP44"", ""DNAH7"", ""CFAP206"", ""CEP131"", ""NCKAP5L"", ""JHY"", ""MNS1"", ""GAS8"", ""NISCH"", ""TPGS1"", ""TTLL3"", ""MAP1B"", ""SPEF2"", ""FSIP2"", ""CFAP58"", ""TPPP"", ""DNAL1"", ""NCKAP5"", ""CFAP65"", ""CDK5RAP2"", ""BBS2"", ""MAP1S"", ""SPAG1"", ""CFAP43"", ""AAAS"", ""IQCG"", ""NUMA1"", ""CLIP1"", ""KIF20A"", ""DNAAF2"")"
